{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
|rowspan="3"|第二十代
|マックランダー
|
|黑盲獸
|
|被敵幹部攻擊的目標閃亮能量會遭到剪斷然後本人會被封入黑盲獸體內，必須淨化該黑盲獸才能解救受害者以及回復原本的閃亮能量。
|-
|クラヤミンダー
|
|闇黑獸
|
|上者的強化版，同樣被敵幹部攻擊的目標閃亮能量會遭到剪斷然後（ry，不同的是直到26集以前只能以三人技和追加雙人技淨化
|-
|ダークランダー
|
|暗黑獸
|
|上者的（ry，不同於上面兩者，敵幹部會抽出目標內心的黑暗並把目標封印在暗黑獸裡面
|-
|番外作品—成人光美
|シャドウ
|Shadow
|陰影
|
|原型是來自於人類的負面情緒和行為。
|-
|番外作品—2.5次元舞台劇
|イビルダンサー
|Evil Dancer
|邪惡舞者
|
|由聽到闇之旋律的普通人絕望之後變化而成<br>可能是歷代少數的等身型刺客物質
|-
|}

== 附錄：各世代光美遺珠之憾列表（？） ==

* 各代隨著劇情或者情報進展歧異，皆會出現會被粉絲們認定應該成為光美的角色。
** 不過理所當然的期望會落空。<s>後備軍坐無虛席</s>
* 但基本上大多數後備軍都屬於愛好者認定，真正有資格成為光美的人其實不多
** 不過下表將愛好者認定忽略，一併列入之。
** 其中第十三代在倒數第二集中所有的路人和配角都被變身成光美，因此該代所有的後備軍都已被從此列表中移除
* 隨著主角群以外的角色存在感、登場次數或特別有印象的演出愈來愈少，到了平成晚期，這種梗似乎有式微的情況

* 被害者名單

{| class="wikitable"
!時期
!本體
!預定職稱
!備註
|-
| rowspan="2" |第一代
|越野 夏子
|Cure Black II
| rowspan="2" |系列第一組目擊光美的路人（無印第13集），然而當時（標題的'''ふたりは'''造成）的設定限制下不允許追加成員。
|-
|森 京子
|Cure White II
|-
| rowspan="2" |第二代
|霧生 滿
|Cure Bright
| rowspan="2" |直接取得妖精力量卻不被東映承認身分，歷代粉絲最大怨念。<br>但仔細想想當時的光美仍綁有'''ふたりは'''之名可能是主要原因，倒數第二集才變身<s>以及造型陽春</s>倒是其次
|-
|霧生 薰
|Cure Windy
|-
| rowspan="3" |第三代
|<s>黑夢</s> 夢原望複製版
|Dark Dream
|歷代最希望吐便當角色。<br><s>結果便當吐是吐了，不過不是重生而是轉生成美麗天使</s>
|-
|增子 美香
|<s>Cure Media</s>
|多次目擊光美的路人，甚至更多次被牽涉到光美的戰鬥中……
|-
|<s>布比</s>
|<s>Cure Bambi</s>
|第一位被洗白，但始終沒能如雄性妖精入隊的角色……
|-
| rowspan="5" |第四代
|美雪
|<s>Cure Leader</s>
|比起布比，還贏在拿到榮譽領隊的頭銜……
|-
|薰叔
|<s>Cure Donuts</s>
|劇中槍率極高<s>，大概本身是搞笑藝人的關係</s>
|-
|塔魯多
|<s>Cure Ferret</s>
|鳳梨的替代役
|-
|<s>西哥</s>
|<s>Cure Melon</s>
| rowspan="2" |第一對我軍男性非官方成員
|-
|<s>南哥</s>
|Donuts Prince
|-
| rowspan="4" |第五代
|多田 加苗
|<s>Cure Camera</s>
|動機不良……
|-
|上島 沙耶香
|<s>Cure Rouge II</s>
|<s>怎麼看都是用來婊敵校前輩的角色</s>
|-
|番 健治
|Cure Fire
|長相因素被刷掉……
|-
|<s>西索莉娜</s>
|<s>Cure Scorpion</s>
|<s>伊絲公式的陰影</s>
|-
| rowspan="2" |第六代
|西島 和音
|Cure Beat
| rowspan="2" |東映故意灑的煙霧彈，悽慘程度最高
|-
|東山 聖歌
|Cure Symphony
|-
| rowspan="2" |第七代
|糖糖
|Cure Candy
|比本人還要強悍是怎麼回事……慢著，是本人啊
|-
|原西 孝幸
|Cure Gorilla
|堪稱歷代最崩二軍
|-
|第八代
|蕾吉娜
|<s>Cure Ace<br>Cure Joker</s>
|雖然有霧生姊妹前例，但超明顯洗白劇情未成為光美又讓觀眾跌破眼鏡<br>實際上製作人在構思時有想過讓她成為光美，但隨即被擔當系列構成的山口嫌老梗而被否決<s>結果還是被兩年後的公主組打臉了</s>{{censored|後來在續作小說彌補了這一遺憾}}
|-
| rowspan="2" |第九代
|相樂 誠司
|<s>Cure Sexy</s>
|最初<s>神出鬼沒</s>真身不明蜜糖天使的嫌疑人，可惜後來慘遭藍神（Blue）瘋狂NTR
|-
|增子 美代
|<s>Cure Reporter</s>
|電視節目「光之美少女週報」的記者，第一個憑藉自己的情資收集能力推論出光美真實身分的路人，對每個光美的情報瞭若指掌<br>本來在小惠的介紹下成功拿到愛之結晶，卻沒能如自己所望當上光美<s>嚴重懷疑是因為超齡</s>
|-
|第十代
|七瀨 唯
|
|第28集親口說出曾經很希望像紅城永久一樣成為光美。<br>不但是光美的知情者，在劇中的表現與成長又十分亮眼，卻沒能當上光美，大友們普遍大嘆可惜。
|-
| rowspan="5" |第十一代
|<s>勝木 加奈</s>
|
| rowspan="2" |<s>無魔法界中存在感最高的兩位同學，其中前者除了多次看到魔法外（但在第40集末被製作組遺忘了……）還有當刑事粉紅的經驗</s>
|-
|<s>長瀨 真弓</s>
|
|-
|<s>瓊</s>
|<s>Cure Sapphire</s>
| rowspan="3" |<s>魔法界補習班三人組，個性反而比未來和理子更突出……</s>
|-
|<s>凱</s>
|<s>Cure Ruby</s>
|-
|<s>艾米麗</s>
|<s>Cure Topaz</s>
|-
| rowspan="6" |第十二代
|皮卡利歐
|Cure Waffle
|與姊姊綺羅琳一同嚮往著成為「光之美少女」。但皮卡利歐是男孩子啊……<br>好吧，以原文プリキュア的原意「美麗的治療者」來說不是不可能，只是變身者都是女性而已。<br>且下一年還真的出現了作為男性的非正規光美'''若宮安里/無限天使'''，甚至在那之後又過了三年出現了第一位正規男性光美'''夕凪翼/羽翼天使'''，只能說要出現男性光美不是不可能，只是要看官方的心情以及大友觀眾們接不接受<br>值得一提的是，在官方發售的美術資料集中提到了皮卡利歐原本會在洗白後以'''Cure Waffle'''的名號復出，在早期設計上也採用了獨角獸的元素，不過最後廢棄了這項設定。
|-
|比博麗
|<s>Cure Ice</s>
|有霧生姊妹以及蕾吉娜的前例。後期劇情雖頗為吃重但仍沒有追加希望。<s>因為她嚴重超齡了（編者已經被伊露揍死）</s>
|-
|<s>日向 真理子</s>
|
| rowspan="4" |<s>按照一人一集一甜點一妖精的規律……<br>中村綠超齡所以可以砍掉<br>但並沒有Cure Tart的對應者……但在此提供其中一個作參考……</s>
|-
|<s>兒玉 繪美瑠</s>
|
|-
|<s>中村 綠</s>
|
|-
|<s>小緣和小晶的（粉絲團？）</s>
|
|-
| rowspan="2" |第十四代
|姬之城櫻子
|<s>Cure Venus</s>
|有一頭黃色頭髮所以應該是黃色光美，但初期成員就已經有一個黃色了……<s>當然也是可以變身後換個色系或者乾脆不管頭髮顏色只對衣服動手</s><br>變身名源自自詡的稱號「觀星中學的金星」
|-
|拉拉的個人AI
|<s>Cure Eighteen<br>Cure AI</s>
|從第30集非常人性化以及傑出的表現，人形化可能？<br>結果到最後都沒有
|-
| rowspan="2" |第十五代
|<s>日下 織江</s>
|<s>Cure Sparkle II</s>
|第18集。因為成為喵托蘭的戀愛對象而一度被<s>妄想</s>認為會接替日向成為閃爍天使的新一任變身者。
|-
|<s>莉莉</s>
|<s>Cure Fontaine II</s>
|第25集。把在路上遇到的佩吉坦<s>拐帶</s>撿回家當作自己的公仔。
|-
| rowspan="3" |第十六代
|白鳥百合子
|Cure Swan<br>Cure Cygnus<br>Cure Stork
|跟飛鳥有過節的學生會長。作為飛鳥的同級同學，再加上名字的關係（？），有部分觀眾有著想希望她當光美的呼聲，以她顏色來講有可能能當藍色光美，然而本作藍色光美已有蘿拉了（第17集升格成為光美），想要她當追加成員應該是不可能了<s>，不過硬要掰的話白色光美也可以</s>。<br>另外由於外貌跟第五代的暗之美少女相似，所以也有人猜測會在後期被黑化，結果到最後並沒有，但從最終決戰時期她所講的話可以看得出百合子似乎已經知曉飛鳥她們是光美的事了
|-
|<s>櫻川咲</s>
|
|熱帶社的顧問導師，也是學校中跟光美眾最常接觸的角色，只是還沒有知道於光美們的秘密。還有以聲優的知名度來看反而會很容易令人覺得她會當上光美……<br>結果並沒有，還經常成為被吸走幹勁能量的常駐受害者
|-
|人魚女王
|
|曾經嘗試拿人魚水之粉底盒變身失敗，不過當不成光美但能成為女王
|-
|第十七代
|塞爾菲如
|Cure Cerfeuil（？）
|烹飪王國的美味戰士實習生'''少女'''，於第29集覺醒了美味石之後輔助戰鬥<br><s>但光之美少女和美味戰士的定位可能有點重複了</s>
|-
| rowspan="2" |第十八代
|夏拉拉隊長
|Cure Shalala（？）
|天空之島藍色護衛隊的隊長，也是主角索拉憧憬和學習<s>還有攻略</s>的目標，不少人感覺她也可能能成為本作的追加成員，但以年紀因素{{censored|和大友破解出追加成員的實際語音內容}}的關係，要夏拉拉<s>阿姨</s>當光美似乎是不可能了……
|-
|貝里貝莉
|Cure Beryberie（？）
|天空之島藍色護衛隊的隊員，期初和索拉有些衝突矛盾，但之後還是<s>被攻略成功</s>認同並願意和索拉成為朋友，但和上面的夏拉拉差不多一樣的理由，貝里貝莉也是當不了光美<br><s>不過因為聲優的關係，反而於下一代真的成為光美喵咪天使</s>
|-
|rowspan="2"|第十九代 
|兔山悟
|
|rowspan="2"|主寵關係+前期就是局內人+有正規男戰士的先例，大友認為兩人會成為本作追加（歷代第二位和第三位男正規)，後來真的在劇場版一起變身，雖然有劇場版限定光美的先例，有部分人認為他們之後會在本篇登場<s>但本篇快接近尾聲都沒有他們的消息</s>，最後真的在決戰變身，但只能被列入番外戰士，且官方沒有給出兩人的光美稱號，能不能算是真正的光美至今沒有明確的答案
|-
|兔山大福
|
|-
|MIRAI DAYS
|翡翠
|
|最一開始有大友認為她會在本作成為光美，然而後續揭露她的身世{{censored|以及她之後成為小哈/幸褔天使的人格}}，顯然是不可能了？{{censored|某方面來講還是有成為}}
|}

* 加害者名單

{| class="wikitable"
!時期
!名字
!罪狀
|-
|第一代
|露倫
|自願外掛役
|-
| rowspan="2" |第四代
|Akarun
|跟蹤狂，將其他成員空氣化，同物相聚論再造成兩人中槍
|-
|玩具王國的Pickrun
|有人排隊還敢當外掛物……
|-
|第五代
|波普麗
|校園傳說的創始者<s>，造成教師們心理恐懼的罪魁禍首</s>
|-
|第六代
|<s>製作組</s>
|追加役的煙霧彈
|-
|第八代
|<s>山口亮太</s>
|<s>本代系列構成，否定蕾吉娜成為光美</s>
|-
|第九代
|<s>渣</s>藍神
|增子美代為受害者（之一？），其他罪狀馨竹難書
|-
|第十二代
|<s>宇佐美一花</s>
|<s>用動物甜點來收服後宮……</s>
|-
| rowspan="2" |第十七代
|<s>和實結</s>
|<s>把青梅竹馬拓海放著不管，努力用美食攻略心音和蘭蘭甚至學生會長天音……</s>
|-
|包包
|與第五代的波普麗狀況類似<s>，變成校園鬼怪傳說的罪魁禍首</s>
|}

* 自己身邊有多於一名正規變身者，且跟變身者們年紀相近的女性受害者名單

{| class="wikitable"
!時期
!名字
!跟變身者們的關係
|-
|第五代
|來海桃香
|妹妹&同班同學死黨
|}

<!--
== 備註 ==

# ↑ 黑天使參考自運動選手服，白天使是芭蕾舞服和體操服
# ↑ 當時莫夫倫天使的版權仍屬於魔法組電影製作委員會，所以即使委員會實質已經停擺解散仍不能公開使用。同屬電影出身光美的回聲天使之所以可以直接畫出全貌，是因為電影製作委員會的版權持有權已過期，版權歸還東映了。
# ↑ 介乎第36至第38集之間
# ↑ 自水果組起，10月最後一個星期六是每該季獨立電影版的上映時間
# ↑ 自介中的「*」為自己的變身稱號
# ↑ 為避免過於冗長，此欄位只記載「成為正規戰士後，出現在聲優表上的角色全名」。之所以不寫「本名」是因為部分人員的公式姓名不等於本名，詳見各世代的獨立條目。
# ↑ 伊瀨茉莉也在配麗的時候16歲，而目前最年幼成員亞子的配音員大久保瑠美配音時22歲，另外悠子的配音員北川里奈配音時21歲
# ↑ 口癖，精靈形態
# ↑ 初代的九條光跟三代的米露在名義上都不是光美，這位才是第一個非地球人卻能冠以光美之名的成員
# ↑ 縱使花朵是別的顏色，配色視角和絕招還是讓觀眾強制色盲……
# ↑ 第1集回憶中初次出現，第33集是復出
# ↑ 最弱的那位疑似被繪理香換上隱形眼鏡
# ↑ 劇透注意：專屬的妖精可隆為保護自己而死，大戰後發現領頭的博士是失蹤的父親，最後和可隆一樣下場，宿敵暗之美少女是複製人暨親妹妹，也死在自己手下。家破人亡的悲劇等級和虛淵有得拼……
# ↑ pixiv某條目，在大集合中分配為紫色，但《キュアぱず》中被分配為藍色
# ↑ 這裡的beat可以跟前面的「心」結合翻成「心跳」，整句就會變成「我現在心跳不止！」，所以此處保留英文單字。
# ↑ 這裡需要注意的是，三代的米露雖然也是正規戰士，但名義上他並不是光美，《All Stars》系列中也經常把米露跟「Yes!Precure5」分開來說
# ↑ 紫色的搭檔妖精被無視……
# ↑ 顯露本體，第11集以假面形態登場
# ↑ 這位的情況特殊在於，台港使用的幸運草天使比較符合人設，直翻成薔薇天使的話反而是八竿子打不著關係的怪稱號……
# ↑ 第22集正式換成第二型號入隊
# ↑ 「滿開」可以視情況解釋成「花朵盛開」或「全力以赴」。
# ↑ 名稱應該是指鮮奶油(whipped cream)，英文Whip是指攪打（奶油），而在日文ホイップ(Whip)是指鮮奶油
# ↑ *、できあがり！
# ↑ <sup>24.0</sup> <sup>24.1</sup> <sup>24.2</sup> <sup>24.3</sup> <sup>24.4</sup> <sup>24.5</sup> 全系列而言初登場集數為上一季最終回
# ↑ Gelato是義式冰淇淋，跟我們平常吃的美式冰淇淋ice cream是不同的東西
# ↑ 雖然乍看之下完全沒變，但是仔細比對人設圖的話可以發現變身後頭髮有變長一點點
# ↑ chocolat就是法文的巧克力
# ↑ 另外也可以依照法文寫成Cure Aile／羽翼天使
# ↑ Etoile為法語的星星
# ↑ 官方的拼法，本人的一次簽名顯示的拼音為「Ruru Amoure」
# ↑ 單論黑皮光美的話早在幸充就有那對夏威夷的姊妹花了，而且他們不只有專屬BGM甚至還出過角色歌呢……
# ↑ 約20歲，但僅限生理上的年齡，實際年齡跟嬰兒無異
# ↑ 不過跟露露相反，蘿拉是先變身才制定人類界用的名字，且蘿拉的情況是縮減本名拿來用
# ↑ 官網以紫色+金色為主色，相關周邊大多以紫色作背景色，而相關的化妝周邊又都是金色……
# ↑ 也因為真的出現正牌キュアババア，現役年齡最大之一的月光在播放時也沒有慘遭網民惡搞成キュアババア<s>，只能說兩名前輩真是有夠衰……</s>順帶一提，為她配音的坂本千夏也是全光美中年紀最大的（2020年的現在是61歲）
# ↑ 但在STMM中魔法天使唱《無力な戦士》那段時出現疑似回聲天使跟皮耶羅交戰的慢鏡頭<s>，雖然只有那一秒也不知有沒有……</s>
# ↑ 雖說得到生命力了，但莫夫倫仍然是布偶，屬於非生物
# ↑ 劇情中其實並未說明佩科琳的年紀，只說他是最年幼的精靈，但就體型而言肯定是最年幼（幼稚園左右）
# ↑ Infini是法文的「無限」之意
# ↑ 正確來說是'''沒有體能超乎常人的動作戲'''，因為無限天使用了他原有的溜冰技巧戲弄敵人
# ↑ 照劇中看來達比起碼已經裝成經紀人DB超過好幾個月，甚至連汽車駕照都有了；而且照真琴劇中那副不會煮菜連生活都有問題的狀況，恐怕連生活起居都是由DB負責的……
# ↑ 雖然劇中沒有提及，不過設定上是由光之卡誕生的精靈
# ↑ 奇古倫跟庫洛洛一樣洗白後並未成為光美的支援者
# ↑ 一次是在劇場版，被失控的達庫馬達打碎波紋石失去生命力；一次是劇情尾聲，隨著魔法界與無魔法界遠離而失去生命力。
# ↑ 起碼活了10000年以上……
# ↑ 庫洛洛洗白後並未成為光美的支援者
# ↑ 最速領便當的寶座（？）已經被某個不爭氣的後輩搶走了（4集就便當）
# ↑ 第二季最終回有出現跟其相似的身影，在DX2和DX3都有當背景版，'''甚至有揮動手電筒替光美們打氣'''
# ↑ 因為繼承了迪絲比婭的力量，變成新的首領
# ↑ 共12位
# ↑ 工作不如意而被上司炮轟，男友董事長又有了小三小四潔羅斯，按照劇情尾段自己其實是小三，自我獸化時還被客串的初代二人狠狠圍毆……
# ↑ 根據對製作人的訪談，有提及過「唯一沒有被消滅的幹部，寄生在明日美身上或許她而言是一種屈辱」，可能直到最終戰後都一直活生生地寄生在明日美體內
# ↑ 比 如使用需要武器才能發動的招式（夏妮露米納斯的「露米納斯閃耀之光」需要有心之棒、魔法天使與奇蹟天使的「光之美少女 鑽石永流傳」需要有波紋鑽石和波紋杖、奶油天使的「一閃一閃亮晶晶 奶油裝飾」需要有糖果魔法棒）和需要變換型態才能使用的招式（可愛天使的「光之美少女 熱情爆彈」需要換裝為櫻桃佛朗明哥舞型態、繁花天使的「光之美少女 繁花旋風」需要換裝為優雅模式），也能左右半身分別變成兩位光美來使用雙人招式（黑天使跟白天使的「亮晶晶黑白迴轉MAX」、魔法天使與奇蹟天使的「光之 美少女 鑽石永流傳」）
# ↑ 僅限深紅天使淨化敵人時
# ↑ 在歐美語系中常見於表達尊稱或指首領級人物。
# ↑ ヤメサセテモライマス
# ↑ モウヤメサセテモライマス
# ↑ 廣義而言科學社社長百合子也是其中之一
# ↑ 糖果天使是身體交換回，星空幸在糖糖身體中變身的姿態
# ↑ 其實是光美系列每年都會出現的由聲優出演本人的慣例。
# ↑ 11回接受了彼方王子之託傳達訊息，並救了小遙；28回孕育出新道具；48回帶領同學們脫離絕望牢籠
# ↑ 於系列中被敵方抓住五次，但自第三次起便有能力抵抗，第五次終於掙脫絕望牢籠
# ↑ 畢竟故事中後期明朗的諸項設定都顯示了本代光美僅有四人
# ↑ 來自聲優自己演出過《特搜戰隊刑事連者》劇中的胡堂小梅／刑事粉紅的聲優梗
# ↑ <s>使用此漢字的姓氏已經出現過所以可以砍掉</s>
# ↑ 來自七龍珠的聲優梗
# ↑ 因為主角群常常設定成同班同學，所以這裡會排除掉同班光美的同學<s>不然表格會膨脹到沒完沒了</s>
-->

==備註==
<references />

{{precure}}
[[分類:光之美少女]]
